date,linked_account_id,linked_account_name,service,service_code,region,unblended_cost,is_estimated
2026-05-20,200000000010,prod-core,Amazon Relational Database Service,AmazonRDS,us-east-1,322.78,False
2026-05-20,200000000010,prod-core,Amazon Simple Storage Service,AmazonS3,us-east-1,531.88,False
2026-05-20,200000000010,prod-core,Amazon Virtual Private Cloud,AmazonVPC,us-east-1,18.25,False
2026-05-20,200000000011,prod-payments,AWS Data Transfer,AWSDataTransfer,us-east-1,249.86,False
2026-05-20,200000000011,prod-payments,Amazon DynamoDB,AmazonDynamoDB,us-east-1,422.09,False
2026-05-20,200000000011,prod-payments,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,543.06,False
2026-05-20,200000000011,prod-payments,Amazon Kinesis,AmazonKinesis,us-east-1,33.13,False
2026-05-20,200000000011,prod-payments,Amazon Relational Database Service,AmazonRDS,us-east-1,276.67,False
2026-05-20,200000000011,prod-payments,AWS Key Management Service,awskms,us-east-1,4.03,False
2026-05-20,200000000012,staging,AmazonCloudWatch,AmazonCloudWatch,us-east-1,139.7,False
2026-05-20,200000000012,staging,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,129.6,False
2026-05-20,200000000012,staging,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,15.09,False
2026-05-20,200000000012,staging,Amazon Relational Database Service,AmazonRDS,us-east-1,88.88,False
2026-05-20,200000000013,dev,AWS Lambda,AWSLambda,us-east-1,156.09,False
2026-05-20,200000000013,dev,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,170.25,False
2026-05-20,200000000013,dev,Amazon Relational Database Service,AmazonRDS,us-east-1,65.92,False
2026-05-20,200000000014,data-analytics,Amazon Athena,AmazonAthena,us-east-1,90.94,False
2026-05-20,200000000014,data-analytics,Amazon DynamoDB,AmazonDynamoDB,us-east-1,653.97,False
2026-05-20,200000000014,data-analytics,Amazon OpenSearch Service,AmazonES,us-west-2,118.96,False
2026-05-20,200000000014,data-analytics,Amazon Managed Streaming for Apache Kafka,AmazonMSK,us-east-1,140.81,False
2026-05-20,200000000014,data-analytics,Amazon Simple Storage Service,AmazonS3,us-east-1,627.26,False
2026-05-20,200000000015,ml-research,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,222.34,False
2026-05-20,200000000015,ml-research,Amazon Simple Storage Service,AmazonS3,us-east-1,230.65,False
2026-05-20,200000000015,ml-research,Amazon SageMaker,AmazonSageMaker,us-east-1,44.99,False
2026-05-21,200000000010,prod-core,AWS Data Transfer,AWSDataTransfer,us-east-1,538.97,False
2026-05-21,200000000010,prod-core,Amazon Elastic Load Balancing,AWSELB,us-east-1,31.96,False
2026-05-21,200000000010,prod-core,AmazonCloudWatch,AmazonCloudWatch,us-east-1,351.62,False
2026-05-21,200000000010,prod-core,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,576.52,False
2026-05-21,200000000010,prod-core,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,22.16,False
2026-05-21,200000000010,prod-core,Amazon ElastiCache,AmazonElastiCache,us-east-1,84.33,False
2026-05-21,200000000010,prod-core,Amazon Relational Database Service,AmazonRDS,us-east-1,292.48,False
2026-05-21,200000000010,prod-core,Amazon Simple Storage Service,AmazonS3,us-east-1,514.0,False
2026-05-21,200000000010,prod-core,Amazon Virtual Private Cloud,AmazonVPC,us-east-1,17.15,False
2026-05-21,200000000011,prod-payments,AWS Data Transfer,AWSDataTransfer,us-east-1,232.74,False
2026-05-21,200000000011,prod-payments,Amazon DynamoDB,AmazonDynamoDB,us-east-1,415.95,False
2026-05-21,200000000011,prod-payments,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,517.99,False
2026-05-21,200000000011,prod-payments,Amazon Kinesis,AmazonKinesis,us-east-1,30.53,False
2026-05-21,200000000011,prod-payments,Amazon Relational Database Service,AmazonRDS,us-east-1,265.17,False
2026-05-21,200000000011,prod-payments,AWS Key Management Service,awskms,us-east-1,3.73,False
2026-05-21,200000000012,staging,AmazonCloudWatch,AmazonCloudWatch,us-east-1,128.23,False
2026-05-21,200000000012,staging,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,120.94,False
2026-05-21,200000000012,staging,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,14.18,False
2026-05-21,200000000012,staging,Amazon Relational Database Service,AmazonRDS,us-east-1,86.17,False
2026-05-21,200000000013,dev,AWS Lambda,AWSLambda,us-east-1,152.17,False
2026-05-21,200000000013,dev,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,157.1,False
2026-05-21,200000000013,dev,Amazon Relational Database Service,AmazonRDS,us-east-1,61.02,False
2026-05-21,200000000014,data-analytics,Amazon Athena,AmazonAthena,us-east-1,78.95,False
2026-05-21,200000000014,data-analytics,Amazon DynamoDB,AmazonDynamoDB,us-east-1,609.41,False
2026-05-21,200000000014,data-analytics,Amazon OpenSearch Service,AmazonES,us-west-2,109.07,False
2026-05-21,200000000014,data-analytics,Amazon Managed Streaming for Apache Kafka,AmazonMSK,us-east-1,129.91,False
2026-05-21,200000000014,data-analytics,Amazon Simple Storage Service,AmazonS3,us-east-1,609.02,False
2026-05-21,200000000015,ml-research,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,207.2,False
2026-05-21,200000000015,ml-research,Amazon Simple Storage Service,AmazonS3,us-east-1,201.37,False
2026-05-21,200000000015,ml-research,Amazon SageMaker,AmazonSageMaker,us-east-1,41.74,False
2026-05-22,200000000010,prod-core,AWS Data Transfer,AWSDataTransfer,us-east-1,535.39,False
2026-05-22,200000000010,prod-core,Amazon Elastic Load Balancing,AWSELB,us-east-1,31.14,False
2026-05-22,200000000010,prod-core,AmazonCloudWatch,AmazonCloudWatch,us-east-1,339.63,False
2026-05-22,200000000010,prod-core,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,567.02,False
2026-05-22,200000000010,prod-core,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,22.36,False
2026-05-22,200000000010,prod-core,Amazon ElastiCache,AmazonElastiCache,us-east-1,83.2,False
2026-05-22,200000000010,prod-core,Amazon Relational Database Service,AmazonRDS,us-east-1,297.88,False
2026-05-22,200000000010,prod-core,Amazon Simple Storage Service,AmazonS3,us-east-1,511.2,False
2026-05-22,200000000010,prod-core,Amazon Virtual Private Cloud,AmazonVPC,us-east-1,16.73,False
2026-05-22,200000000011,prod-payments,AWS Data Transfer,AWSDataTransfer,us-east-1,230.59,False
2026-05-22,200000000011,prod-payments,Amazon DynamoDB,AmazonDynamoDB,us-east-1,396.91,False
2026-05-22,200000000011,prod-payments,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,526.81,False
2026-05-22,200000000011,prod-payments,Amazon Kinesis,AmazonKinesis,us-east-1,30.22,False
2026-05-22,200000000011,prod-payments,Amazon Relational Database Service,AmazonRDS,us-east-1,262.85,False
2026-05-22,200000000011,prod-payments,AWS Key Management Service,awskms,us-east-1,3.69,False
2026-05-22,200000000012,staging,AmazonCloudWatch,AmazonCloudWatch,us-east-1,127.28,False
2026-05-22,200000000012,staging,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,119.61,False
2026-05-22,200000000012,staging,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,13.53,False
2026-05-22,200000000012,staging,Amazon Relational Database Service,AmazonRDS,us-east-1,88.42,False
2026-05-22,200000000013,dev,AWS Lambda,AWSLambda,us-east-1,150.58,False
2026-05-22,200000000013,dev,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,155.48,False
2026-05-22,200000000013,dev,Amazon Relational Database Service,AmazonRDS,us-east-1,61.48,False
2026-05-22,200000000014,data-analytics,Amazon Athena,AmazonAthena,us-east-1,79.28,False
2026-05-22,200000000014,data-analytics,Amazon DynamoDB,AmazonDynamoDB,us-east-1,615.73,False
2026-05-22,200000000014,data-analytics,Amazon OpenSearch Service,AmazonES,us-west-2,108.67,False
2026-05-22,200000000014,data-analytics,Amazon Managed Streaming for Apache Kafka,AmazonMSK,us-east-1,130.63,False
2026-05-22,200000000014,data-analytics,Amazon Simple Storage Service,AmazonS3,us-east-1,577.68,False
2026-05-22,200000000015,ml-research,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,205.19,False
2026-05-22,200000000015,ml-research,Amazon Simple Storage Service,AmazonS3,us-east-1,212.37,False
2026-05-22,200000000015,ml-research,Amazon SageMaker,AmazonSageMaker,us-east-1,41.49,False
2026-05-23,200000000010,prod-core,AWS Data Transfer,AWSDataTransfer,us-east-1,440.62,False
2026-05-23,200000000010,prod-core,Amazon Elastic Load Balancing,AWSELB,us-east-1,25.31,False
2026-05-23,200000000010,prod-core,AmazonCloudWatch,AmazonCloudWatch,us-east-1,288.65,False
2026-05-23,200000000010,prod-core,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,455.09,False
2026-05-23,200000000010,prod-core,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,18.2,False
2026-05-23,200000000010,prod-core,Amazon ElastiCache,AmazonElastiCache,us-east-1,68.36,False
2026-05-23,200000000010,prod-core,Amazon Relational Database Service,AmazonRDS,us-east-1,241.01,False
2026-05-23,200000000010,prod-core,Amazon Simple Storage Service,AmazonS3,us-east-1,388.17,False
2026-05-23,200000000010,prod-core,Amazon Virtual Private Cloud,AmazonVPC,us-east-1,13.5,False
2026-05-23,200000000011,prod-payments,AWS Data Transfer,AWSDataTransfer,us-east-1,195.44,False
2026-05-23,200000000011,prod-payments,Amazon DynamoDB,AmazonDynamoDB,us-east-1,309.78,False
2026-05-23,200000000011,prod-payments,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,1331.16,False
2026-05-23,200000000011,prod-payments,Amazon Kinesis,AmazonKinesis,us-east-1,24.27,False
2026-05-23,200000000011,prod-payments,Amazon Relational Database Service,AmazonRDS,us-east-1,215.24,False
2026-05-23,200000000011,prod-payments,AWS Key Management Service,awskms,us-east-1,2.99,False
2026-05-23,200000000012,staging,AmazonCloudWatch,AmazonCloudWatch,us-east-1,101.23,False
2026-05-23,200000000012,staging,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,48.28,False
2026-05-23,200000000012,staging,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,11.44,False
2026-05-23,200000000012,staging,Amazon Relational Database Service,AmazonRDS,us-east-1,74.81,False
2026-05-23,200000000013,dev,AWS Lambda,AWSLambda,us-east-1,120.11,False
2026-05-23,200000000013,dev,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,67.4,False
2026-05-23,200000000013,dev,Amazon Relational Database Service,AmazonRDS,us-east-1,49.7,False
2026-05-23,200000000014,data-analytics,Amazon Athena,AmazonAthena,us-east-1,66.78,False
2026-05-23,200000000014,data-analytics,Amazon DynamoDB,AmazonDynamoDB,us-east-1,553.79,False
2026-05-23,200000000014,data-analytics,Amazon OpenSearch Service,AmazonES,us-west-2,87.84,False
2026-05-23,200000000014,data-analytics,Amazon Managed Streaming for Apache Kafka,AmazonMSK,us-east-1,103.54,False
2026-05-23,200000000014,data-analytics,Amazon Simple Storage Service,AmazonS3,us-east-1,460.7,False
2026-05-23,200000000015,ml-research,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,81.27,False
2026-05-23,200000000015,ml-research,Amazon Simple Storage Service,AmazonS3,us-east-1,171.96,False
2026-05-23,200000000015,ml-research,Amazon SageMaker,AmazonSageMaker,us-east-1,33.09,False
2026-05-24,200000000010,prod-core,AWS Data Transfer,AWSDataTransfer,us-east-1,456.81,False
2026-05-24,200000000010,prod-core,Amazon Elastic Load Balancing,AWSELB,us-east-1,27.41,False
2026-05-24,200000000010,prod-core,AmazonCloudWatch,AmazonCloudWatch,us-east-1,313.06,False
2026-05-24,200000000010,prod-core,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,492.78,False
2026-05-24,200000000010,prod-core,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,18.86,False
2026-05-24,200000000010,prod-core,Amazon ElastiCache,AmazonElastiCache,us-east-1,72.49,False
2026-05-24,200000000010,prod-core,Amazon Relational Database Service,AmazonRDS,us-east-1,256.04,False
2026-05-24,200000000010,prod-core,Amazon Simple Storage Service,AmazonS3,us-east-1,439.14,False
2026-05-24,200000000010,prod-core,Amazon Virtual Private Cloud,AmazonVPC,us-east-1,14.58,False
2026-05-24,200000000011,prod-payments,AWS Data Transfer,AWSDataTransfer,us-east-1,209.69,False
2026-05-24,200000000011,prod-payments,Amazon DynamoDB,AmazonDynamoDB,us-east-1,339.7,False
2026-05-24,200000000011,prod-payments,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,1407.27,False
2026-05-24,200000000011,prod-payments,Amazon Kinesis,AmazonKinesis,us-east-1,26.52,False
2026-05-24,200000000011,prod-payments,Amazon Relational Database Service,AmazonRDS,us-east-1,227.7,False
2026-05-24,200000000011,prod-payments,AWS Key Management Service,awskms,us-east-1,3.25,False
2026-05-24,200000000012,staging,AmazonCloudWatch,AmazonCloudWatch,us-east-1,114.79,False
2026-05-24,200000000012,staging,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,51.92,False
2026-05-24,200000000012,staging,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,11.85,False
2026-05-24,200000000012,staging,Amazon Relational Database Service,AmazonRDS,us-east-1,79.07,False
2026-05-24,200000000013,dev,AWS Lambda,AWSLambda,us-east-1,129.88,False
2026-05-24,200000000013,dev,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,73.32,False
2026-05-24,200000000013,dev,Amazon Relational Database Service,AmazonRDS,us-east-1,54.04,False
2026-05-24,200000000014,data-analytics,Amazon Athena,AmazonAthena,us-east-1,72.85,False
2026-05-24,200000000014,data-analytics,Amazon DynamoDB,AmazonDynamoDB,us-east-1,573.71,False
2026-05-24,200000000014,data-analytics,Amazon OpenSearch Service,AmazonES,us-west-2,94.26,False
2026-05-24,200000000014,data-analytics,Amazon Managed Streaming for Apache Kafka,AmazonMSK,us-east-1,112.41,False
2026-05-24,200000000014,data-analytics,Amazon Simple Storage Service,AmazonS3,us-east-1,505.08,False
2026-05-24,200000000015,ml-research,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,88.86,False
2026-05-24,200000000015,ml-research,Amazon Simple Storage Service,AmazonS3,us-east-1,176.52,False
2026-05-24,200000000015,ml-research,Amazon SageMaker,AmazonSageMaker,us-east-1,35.94,False
2026-05-25,200000000010,prod-core,AWS Data Transfer,AWSDataTransfer,us-east-1,633.66,False
2026-05-25,200000000010,prod-core,Amazon Elastic Load Balancing,AWSELB,us-east-1,35.99,False
2026-05-25,200000000010,prod-core,AmazonCloudWatch,AmazonCloudWatch,us-east-1,391.42,False
2026-05-25,200000000010,prod-core,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,659.27,False
2026-05-25,200000000010,prod-core,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,25.01,False
2026-05-25,200000000010,prod-core,Amazon ElastiCache,AmazonElastiCache,us-east-1,97.41,False
2026-05-25,200000000010,prod-core,Amazon Relational Database Service,AmazonRDS,us-east-1,345.07,False
2026-05-25,200000000010,prod-core,Amazon Simple Storage Service,AmazonS3,us-east-1,548.38,False
2026-05-25,200000000010,prod-core,Amazon Virtual Private Cloud,AmazonVPC,us-east-1,19.37,False
2026-05-25,200000000011,prod-payments,AWS Data Transfer,AWSDataTransfer,us-east-1,264.62,False
2026-05-25,200000000011,prod-payments,Amazon DynamoDB,AmazonDynamoDB,us-east-1,454.44,False
2026-05-25,200000000011,prod-payments,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,1477.52,False
2026-05-25,200000000011,prod-payments,Amazon Kinesis,AmazonKinesis,us-east-1,35.29,False
2026-05-25,200000000011,prod-payments,Amazon Relational Database Service,AmazonRDS,us-east-1,299.18,False
2026-05-25,200000000011,prod-payments,AWS Key Management Service,awskms,us-east-1,4.25,False
2026-05-25,200000000012,staging,AmazonCloudWatch,AmazonCloudWatch,us-east-1,144.34,False
2026-05-25,200000000012,staging,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,138.32,False
2026-05-25,200000000012,staging,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,16.15,False
2026-05-25,200000000012,staging,Amazon Relational Database Service,AmazonRDS,us-east-1,94.25,False
2026-05-25,200000000013,dev,AWS Lambda,AWSLambda,us-east-1,177.46,False
2026-05-25,200000000013,dev,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,178.42,False
2026-05-25,200000000013,dev,Amazon Relational Database Service,AmazonRDS,us-east-1,72.42,False
2026-05-25,200000000014,data-analytics,Amazon Athena,AmazonAthena,us-east-1,97.07,False
2026-05-25,200000000014,data-analytics,Amazon DynamoDB,AmazonDynamoDB,us-east-1,674.06,False
2026-05-25,200000000014,data-analytics,Amazon OpenSearch Service,AmazonES,us-west-2,125.34,False
2026-05-25,200000000014,data-analytics,Amazon Managed Streaming for Apache Kafka,AmazonMSK,us-east-1,151.12,False
2026-05-25,200000000014,data-analytics,Amazon Simple Storage Service,AmazonS3,us-east-1,665.74,False
2026-05-25,200000000015,ml-research,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,237.42,False
2026-05-25,200000000015,ml-research,Amazon Simple Storage Service,AmazonS3,us-east-1,230.58,False
2026-05-25,200000000015,ml-research,Amazon SageMaker,AmazonSageMaker,us-east-1,47.79,False
2026-05-26,200000000010,prod-core,AWS Data Transfer,AWSDataTransfer,us-east-1,587.71,False
2026-05-26,200000000010,prod-core,Amazon Elastic Load Balancing,AWSELB,us-east-1,34.78,False
2026-05-26,200000000010,prod-core,AmazonCloudWatch,AmazonCloudWatch,us-east-1,386.38,False
2026-05-26,200000000010,prod-core,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,630.85,False
2026-05-26,200000000010,prod-core,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,24.52,False
2026-05-26,200000000010,prod-core,Amazon ElastiCache,AmazonElastiCache,us-east-1,91.67,False
2026-05-26,200000000010,prod-core,Amazon Relational Database Service,AmazonRDS,us-east-1,330.27,False
2026-05-26,200000000010,prod-core,Amazon Simple Storage Service,AmazonS3,us-east-1,528.46,False
2026-05-26,200000000010,prod-core,Amazon Virtual Private Cloud,AmazonVPC,us-east-1,18.61,False
2026-05-26,200000000011,prod-payments,AWS Data Transfer,AWSDataTransfer,us-east-1,254.75,False
2026-05-26,200000000011,prod-payments,Amazon DynamoDB,AmazonDynamoDB,us-east-1,447.22,False
2026-05-26,200000000011,prod-payments,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,1479.99,False
2026-05-26,200000000011,prod-payments,Amazon Kinesis,AmazonKinesis,us-east-1,33.41,False
2026-05-26,200000000011,prod-payments,Amazon Relational Database Service,AmazonRDS,us-east-1,286.17,False
2026-05-26,200000000011,prod-payments,AWS Key Management Service,awskms,us-east-1,4.07,False
2026-05-26,200000000012,staging,AmazonCloudWatch,AmazonCloudWatch,us-east-1,143.19,False
2026-05-26,200000000012,staging,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,131.3,False
2026-05-26,200000000012,staging,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,15.16,False
2026-05-26,200000000012,staging,Amazon Relational Database Service,AmazonRDS,us-east-1,91.03,False
2026-05-26,200000000013,dev,AWS Lambda,AWSLambda,us-east-1,170.81,False
2026-05-26,200000000013,dev,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,172.27,False
2026-05-26,200000000013,dev,Amazon Relational Database Service,AmazonRDS,us-east-1,68.59,False
2026-05-26,200000000014,data-analytics,Amazon Athena,AmazonAthena,us-east-1,93.08,False
2026-05-26,200000000014,data-analytics,Amazon DynamoDB,AmazonDynamoDB,us-east-1,654.91,False
2026-05-26,200000000014,data-analytics,Amazon OpenSearch Service,AmazonES,us-west-2,118.49,False
2026-05-26,200000000014,data-analytics,Amazon Managed Streaming for Apache Kafka,AmazonMSK,us-east-1,142.76,False
2026-05-26,200000000014,data-analytics,Amazon Simple Storage Service,AmazonS3,us-east-1,631.91,False
2026-05-26,200000000015,ml-research,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,223.38,False
2026-05-26,200000000015,ml-research,Amazon Simple Storage Service,AmazonS3,us-east-1,228.88,False
2026-05-26,200000000015,ml-research,Amazon SageMaker,AmazonSageMaker,us-east-1,45.46,False
2026-05-27,200000000010,prod-core,AWS Data Transfer,AWSDataTransfer,us-east-1,566.57,False
2026-05-27,200000000010,prod-core,Amazon Elastic Load Balancing,AWSELB,us-east-1,33.4,False
2026-05-27,200000000010,prod-core,AmazonCloudWatch,AmazonCloudWatch,us-east-1,388.03,False
2026-05-27,200000000010,prod-core,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,608.58,False
2026-05-27,200000000010,prod-core,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,24.12,False
2026-05-27,200000000010,prod-core,Amazon ElastiCache,AmazonElastiCache,us-east-1,90.54,False
2026-05-27,200000000010,prod-core,Amazon Relational Database Service,AmazonRDS,us-east-1,314.89,False
2026-05-27,200000000010,prod-core,Amazon Simple Storage Service,AmazonS3,us-east-1,550.43,False
2026-05-27,200000000010,prod-core,Amazon Virtual Private Cloud,AmazonVPC,us-east-1,18.38,False
2026-05-27,200000000011,prod-payments,AWS Data Transfer,AWSDataTransfer,us-east-1,243.31,False
2026-05-27,200000000011,prod-payments,Amazon DynamoDB,AmazonDynamoDB,us-east-1,418.23,False
2026-05-27,200000000011,prod-payments,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,537.62,False
2026-05-27,200000000011,prod-payments,Amazon Kinesis,AmazonKinesis,us-east-1,32.7,False
2026-05-27,200000000011,prod-payments,Amazon Relational Database Service,AmazonRDS,us-east-1,275.61,False
2026-05-27,200000000011,prod-payments,AWS Key Management Service,awskms,us-east-1,3.98,False
2026-05-27,200000000012,staging,AmazonCloudWatch,AmazonCloudWatch,us-east-1,135.28,False
2026-05-27,200000000012,staging,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,128.32,False
2026-05-27,200000000012,staging,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,14.86,False
2026-05-27,200000000012,staging,Amazon Relational Database Service,AmazonRDS,us-east-1,89.93,False
2026-05-27,200000000013,dev,AWS Lambda,AWSLambda,us-east-1,160.98,False
2026-05-27,200000000013,dev,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,167.79,False
2026-05-27,200000000013,dev,Amazon Relational Database Service,AmazonRDS,us-east-1,66.3,False
2026-05-27,200000000014,data-analytics,Amazon Athena,AmazonAthena,us-east-1,86.19,False
2026-05-27,200000000014,data-analytics,Amazon DynamoDB,AmazonDynamoDB,us-east-1,639.67,False
2026-05-27,200000000014,data-analytics,Amazon OpenSearch Service,AmazonES,us-west-2,116.5,False
2026-05-27,200000000014,data-analytics,Amazon Managed Streaming for Apache Kafka,AmazonMSK,us-east-1,137.66,False
2026-05-27,200000000014,data-analytics,Amazon Simple Storage Service,AmazonS3,us-east-1,637.75,False
2026-05-27,200000000015,ml-research,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,218.68,False
2026-05-27,200000000015,ml-research,Amazon Simple Storage Service,AmazonS3,us-east-1,214.8,False
2026-05-27,200000000015,ml-research,Amazon SageMaker,AmazonSageMaker,us-east-1,44.76,False
2026-05-28,200000000010,prod-core,AWS Data Transfer,AWSDataTransfer,us-east-1,612.02,False
2026-05-28,200000000010,prod-core,Amazon Elastic Load Balancing,AWSELB,us-east-1,36.55,False
2026-05-28,200000000010,prod-core,AmazonCloudWatch,AmazonCloudWatch,us-east-1,396.44,False
2026-05-28,200000000010,prod-core,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,668.2,False
2026-05-28,200000000010,prod-core,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,25.75,False
2026-05-28,200000000010,prod-core,Amazon ElastiCache,AmazonElastiCache,us-east-1,99.17,False
2026-05-28,200000000010,prod-core,Amazon Relational Database Service,AmazonRDS,us-east-1,344.14,False
2026-05-28,200000000010,prod-core,Amazon Simple Storage Service,AmazonS3,us-east-1,594.44,False
2026-05-28,200000000010,prod-core,Amazon Virtual Private Cloud,AmazonVPC,us-east-1,19.85,False
2026-05-28,200000000011,prod-payments,AWS Data Transfer,AWSDataTransfer,us-east-1,279.13,False
2026-05-28,200000000011,prod-payments,Amazon DynamoDB,AmazonDynamoDB,us-east-1,453.3,False
2026-05-28,200000000011,prod-payments,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,582.41,False
2026-05-28,200000000011,prod-payments,Amazon Kinesis,AmazonKinesis,us-east-1,35.96,False
2026-05-28,200000000011,prod-payments,Amazon Relational Database Service,AmazonRDS,us-east-1,303.56,False
2026-05-28,200000000011,prod-payments,AWS Key Management Service,awskms,us-east-1,4.37,False
2026-05-28,200000000012,staging,AmazonCloudWatch,AmazonCloudWatch,us-east-1,144.8,False
2026-05-28,200000000012,staging,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,140.35,False
2026-05-28,200000000012,staging,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,15.93,False
2026-05-28,200000000012,staging,Amazon Relational Database Service,AmazonRDS,us-east-1,95.7,False
2026-05-28,200000000013,dev,AWS Lambda,AWSLambda,us-east-1,180.7,False
2026-05-28,200000000013,dev,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,181.5,False
2026-05-28,200000000013,dev,Amazon Relational Database Service,AmazonRDS,us-east-1,72.06,False
2026-05-28,200000000014,data-analytics,Amazon Athena,AmazonAthena,us-east-1,97.75,False
2026-05-28,200000000014,data-analytics,Amazon DynamoDB,AmazonDynamoDB,us-east-1,669.84,False
2026-05-28,200000000014,data-analytics,Amazon OpenSearch Service,AmazonES,us-west-2,127.18,False
2026-05-28,200000000014,data-analytics,Amazon Managed Streaming for Apache Kafka,AmazonMSK,us-east-1,153.35,False
2026-05-28,200000000014,data-analytics,Amazon Simple Storage Service,AmazonS3,us-east-1,691.07,False
2026-05-28,200000000015,ml-research,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,238.81,False
2026-05-28,200000000015,ml-research,Amazon Simple Storage Service,AmazonS3,us-east-1,245.14,False
2026-05-28,200000000015,ml-research,Amazon SageMaker,AmazonSageMaker,us-east-1,49.18,False
2026-05-29,200000000010,prod-core,AWS Data Transfer,AWSDataTransfer,us-east-1,634.02,False
2026-05-29,200000000010,prod-core,Amazon Elastic Load Balancing,AWSELB,us-east-1,36.48,False
2026-05-29,200000000010,prod-core,AmazonCloudWatch,AmazonCloudWatch,us-east-1,402.73,False
2026-05-29,200000000010,prod-core,Amazon Elastic Compute Cloud - Compute,AmazonEC2,us-east-1,659.32,False
2026-05-29,200000000010,prod-core,Amazon Elastic Kubernetes Service,AmazonEKS,us-east-1,26.12,False
2026-05-29,200000000010,prod-core,Amazon ElastiCache,AmazonElastiCache,us-east-1,98.87,False
2026-05-29,200000000010,prod-core,Amazon Relational Database Service,AmazonRDS,us-east-1,348.44,False
2026-05-29,200000000010,prod-core,Amazon Simple Storage Service,AmazonS3,us-east-1,556.94,False
2026-05-29,200000000010,prod-core,Amazon Virtual Private Cloud,AmazonVPC,us-east-1,19.52,False
2026-05-29,200000000011,prod-payments,AWS Data Transfer,AWSDataTransfer,us-east-1,281.06,False
2026-05-29,200000000011,prod-payments,Amazon DynamoDB,AmazonDynamoDB,us-east-1,471.28,False
